Vessel Name,Port call Type,Port Type,Port At call,ATA/ATD,Origin Port Name,Leg Start Port,Intransit,MMSI,IMO
HUAHANGJI8998,ARRIVAL,Port,NANJING,2022-09-19 18:13 UTC,ZHENJIANG,ZHENJIANG,Not in Transit,413793346,0
RB6,DEPARTURE,Port,DEN OEVER,2022-09-19 18:13 UTC,-,-,Not in Transit,877227356,0
SIGNET COLUMBIA,ARRIVAL,Port,ARANSAS PASS,2022-09-19 18:13 UTC,INGLESIDE,INGLESIDE,Not in Transit,367299170,0
ENCANTOS DO DOURO,DEPARTURE,Port,PORTO,2022-09-19 18:13 UTC,-,-,Not in Transit,263750840,0
BASTO ELECTRIC,ARRIVAL,Port,MOSS,2022-09-19 18:13 UTC,HORTEN,HORTEN,Not in Transit,257122880,9878993
IASON,ARRIVAL,Marina,PESSADA,2022-09-19 18:13 UTC,AGIOS NIKOLAOS,AGIOS NIKOLAOS,Not in Transit,241642000,8800975
VB TITAN,DEPARTURE,Anchorage,ALGECIRAS ANCH,2022-09-19 18:13 UTC,-,-,Not in Transit,224096000,9456898
LUFAFA,DEPARTURE,Port,DURBAN,2022-09-19 18:13 UTC,-,-,Not in Transit,601115200,9548110
SPIDO 2,ARRIVAL,Port,GHENT,2022-09-19 18:13 UTC,GHENT,GHENT,Not in Transit,244730246,0
GERO B,DEPARTURE,Port,NIEUWEGEIN,2022-09-19 18:13 UTC,-,-,Not in Transit,244820279,8137770
YAVUZ SULTAN SELIM 1,ARRIVAL,Canal,ISTANBUL,2022-09-19 18:13 UTC,YALOVA TOWN,YALOVA TOWN,Not in Transit,271000975,9428750
IRIS,DEPARTURE,Port,MAASHEES,2022-09-19 18:13 UTC,-,-,Not in Transit,244700937,0
MARS SUN,ARRIVAL,Port,COATZACOALCOS,2022-09-19 18:13 UTC,DELAWARE CITY,COATZACOALCOS ANCH,Not in Transit,636016505,9332781
AHAVA,ARRIVAL,Port,GOCEK,2022-09-19 18:13 UTC,SELIMIYE,SELIMIYE,Not in Transit,232021661,0
ISLAND EXPLORER 5,ARRIVAL,Port,ANACORTES,2022-09-19 18:13 UTC,ANACORTES,ANACORTES,Not in Transit,369264000,0
CRES,ARRIVAL,Port,PRIZNA,2022-09-19 18:13 UTC,ZIGLJEN,ZIGLJEN,Not in Transit,238238340,9334741
JOMEL,ARRIVAL,Port,ENGIS,2022-09-19 18:13 UTC,IVOZ RAMET,IVOZ RAMET,Not in Transit,205435390,0
USHUAIA,DEPARTURE,Port,ROTTERDAM WAALHAVEN,2022-09-19 18:13 UTC,-,-,Not in Transit,244660962,0
ALDONA,DEPARTURE,Port,SAINT PIERRE,2022-09-19 18:13 UTC,-,-,Not in Transit,228023700,8857083
FULL MOON,DEPARTURE,Marina,PILOTHOUSE,2022-09-19 18:13 UTC,-,-,Not in Transit,368093760,0
BETUWE,ARRIVAL,Port,PAPENDRECHT,2022-09-19 18:13 UTC,DEEST,DEEST,Not in Transit,244059940,0
FENG HUANG LING,ARRIVAL,Port,XINHIAXIANG,2022-09-19 18:13 UTC,XINHIAXIANG,XINHIAXIANG,Not in Transit,413523990,0
DON JUAN,DEPARTURE,Port,CALETA LA ARENA,2022-09-19 18:13 UTC,-,-,Not in Transit,725000406,9173604
JOHN AUSTIN,ARRIVAL,Port,BELLE VERNON,2022-09-19 18:13 UTC,ELIZABETH,ELIZABETH,Not in Transit,368248580,0
EGE20,DEPARTURE,Port,ISKENDERUN,2022-09-19 18:13 UTC,-,-,Not in Transit,271044615,9767168
50NORTH,ARRIVAL,Marina,DISCOVERY HARBOUR,2022-09-19 18:13 UTC,DISCOVERY HARBOUR,DISCOVERY HARBOUR,Not in Transit,316031405,0
AMIGO,ARRIVAL,Port,HEMIKSEM,2022-09-19 18:13 UTC,WINTHAM,WINTHAM,Not in Transit,244750070,0
SVITZER BOOTLE,ARRIVAL,Port,PURFLEET,2022-09-19 18:13 UTC,GRAVESEND,GRAVESEND,Not in Transit,235013782,9286683
VANTHYA,DEPARTURE,Port,ENKHUIZEN,2022-09-19 18:13 UTC,-,-,Not in Transit,244700710,0
FIRESWIFT,ARRIVAL,Port,GIBRALTAR,2022-09-19 18:13 UTC,GIBRALTAR,GIBRALTAR,Not in Transit,235095916,0
DAHOAM,ARRIVAL,Port,GEDSER,2022-09-19 18:13 UTC,NEUSTADT,NEUSTADT,Not in Transit,203871300,0
BABY JORGIA,ARRIVAL,Port,CAPRI,2022-09-19 18:13 UTC,MARINA PICCOLA,MARINA PICCOLA,Not in Transit,538071629,0
CHAMPION,DEPARTURE,Port,BOSTON,2022-09-19 18:13 UTC,-,-,Not in Transit,367784560,0
MARIA,DEPARTURE,Port,PAPENDRECHT,2022-09-19 18:13 UTC,-,-,In Transit,244710110,0
HYOP SUNG NO.61,DEPARTURE,Port,BUSAN NEW PORT,2022-09-19 18:13 UTC,-,-,Not in Transit,440018500,0
MALA,DEPARTURE,Port,NUUK,2022-09-19 18:13 UTC,-,-,Not in Transit,331850000,0
AUDREY,ARRIVAL,Port,MADISON PARK,2022-09-19 18:13 UTC,MADISON PARK,MADISON PARK,Not in Transit,338385022,0
ISLE OF INISHMORE,DEPARTURE,Port,DOVER,2022-09-19 18:13 UTC,-,-,Not in Transit,209093000,9142605
KUPER,DEPARTURE,Port,THETIS ISLAND,2022-09-19 18:13 UTC,-,-,Not in Transit,316009547,9029267
FAIRPLAY 21,ARRIVAL,Port,ROTTERDAM VONDELING,2022-09-19 18:13 UTC,ROTTERDAM BOTLEK,ROTTERDAM BOTLEK,Not in Transit,305435000,9148752
LUNA PILOTS,DEPARTURE,Port,IJMUIDEN,2022-09-19 18:13 UTC,-,-,Not in Transit,244140114,0
MAZU,ARRIVAL,Port,IJMUIDEN,2022-09-19 18:13 UTC,ENKHUIZEN,ENKHUIZEN,Not in Transit,244038025,0
SAMNOY,DEPARTURE,Port,HALHJEM,2022-09-19 18:13 UTC,-,-,Not in Transit,257055860,9825817
MULAN,DEPARTURE,Port,SINGAPORE,2022-09-19 18:13 UTC,-,-,Not in Transit,563030690,9759214
ATTICUS,DEPARTURE,Anchorage,KHOR FAKKAN ANCH,2022-09-19 18:13 UTC,-,-,Not in Transit,248035000,9471173
CABALLERO,DEPARTURE,Port,VALENCIA,2022-09-19 18:13 UTC,-,-,Not in Transit,224071170,0
JACK RABBIT,ARRIVAL,Port,ESQUIMALT,2022-09-19 18:13 UTC,VAN ISLE,VAN ISLE,Not in Transit,316033345,0
HOUSTON HARMONY,DEPARTURE,Port,NEW ORLEANS,2022-09-19 18:13 UTC,-,-,In Transit,352608000,9845984
THOR FREYJA,DEPARTURE,Port,ABERDEEN,2022-09-19 18:13 UTC,-,-,Not in Transit,311000273,9679050
KAOBIM,DEPARTURE,Anchorage,LAGOS ANCH,2022-09-19 18:13 UTC,-,-,Not in Transit,657243000,9902029
DIONISIOS SOLOMOS,ARRIVAL,Port,SIFNOS,2022-09-19 18:13 UTC,SERIFOS,SERIFOS,Not in Transit,239627000,8909886
XIN LONG 993,DEPARTURE,Port,CHIWAN,2022-09-19 18:13 UTC,-,-,Not in Transit,413706050,0
MARIIA,ARRIVAL,Port,VENTSPILS,2022-09-19 18:13 UTC,VANDBURG,VANDBURG,Not in Transit,230135050,0
CONDOR,DEPARTURE,Port,BALTIMORE,2022-09-19 18:13 UTC,-,-,Not in Transit,367754720,0
ESS PRIDE,ARRIVAL,Marina,FAIRHAVEN SHIPYARD,2022-09-19 18:13 UTC,POPE'S ISLAND,POPE'S ISLAND,Not in Transit,367411950,0
VIENTO,ARRIVAL,Port,TERNEUZEN,2022-09-19 18:13 UTC,ZELZATE,ZELZATE,Not in Transit,244969909,0
SUPPLIER,ARRIVAL,Port,FISKEBACK,2022-09-19 18:13 UTC,GOTEBORG,GOTEBORG ANCH,Not in Transit,219014435,0
GABRIELE,ARRIVAL,Port,LEIRVIK,2022-09-19 18:13 UTC,STORD,STORD,Not in Transit,257074870,9156357
63166,ARRIVAL,Port,PINGTAN,2022-09-19 18:13 UTC,PINGTAN,PINGTAN,Not in Transit,201810135,0
LYSOEY,DEPARTURE,Port,SANDVIKVAAG,2022-09-19 18:13 UTC,-,-,Not in Transit,257056190,9822073
RICHARD S EDWARDS,ARRIVAL,Port,WOODS HOLE,2022-09-19 18:13 UTC,WOODS HOLE,WOODS HOLE,Not in Transit,367377340,0
AL IDRISI,DEPARTURE,Port,POSORJA,2022-09-19 18:13 UTC,-,-,In Transit,253495000,9572707
MARAVILLA,ARRIVAL,Port,PAPENDRECHT,2022-09-19 18:13 UTC,OCHTEN,OCHTEN,Not in Transit,244690665,0
CONDOR,DEPARTURE,Port,PORTO FERRAIO,2022-09-19 18:13 UTC,-,-,Not in Transit,247067730,0
NUEVO ALANDALUS,DEPARTURE,Port,ISLA CRISTINA,2022-09-19 18:13 UTC,-,-,Not in Transit,224049540,0
NUEVO SAN SEBASTIAN,ARRIVAL,Port,LOS CRISTIANOS,2022-09-19 18:13 UTC,PLAYA SAN JUAN,PLAYA SAN JUAN,Not in Transit,224094870,0
AMICE,ARRIVAL,Port,GRIETH,2022-09-19 18:13 UTC,WIJK BIJ DUURSTEDE,WIJK BIJ DUURSTEDE,Not in Transit,244620677,0
30005 06 63,ARRIVAL,Port,QUANZHOU,2022-09-19 18:13 UTC,QUANZHOU,QUANZHOU,Not in Transit,412300056,0
REINA URDUJA,DEPARTURE,Port,MATNOG,2022-09-19 18:13 UTC,-,-,Not in Transit,600013144,0
SURFER 1947,ARRIVAL,Offshore Terminal,ETAME,2022-09-19 18:13 UTC,ETAME,ETAME,Not in Transit,370373000,0
OCEAN TITAN,ARRIVAL,Port,HAINES,2022-09-19 18:13 UTC,JUNEAU,JUNEAU,Not in Transit,366980180,8987931
ZI JING SHI ER HAO,DEPARTURE,Port,HAIAN,2022-09-19 18:13 UTC,-,-,Not in Transit,413232490,0
SOLWAY FISHER,ARRIVAL,Port,INVERNESS,2022-09-19 18:12 UTC,IMMINGHAM,IMMINGHAM,Not in Transit,308665000,9320491
EILTANK 68,ARRIVAL,Port,MONDORF,2022-09-19 18:12 UTC,BENDORF,BENDORF,Not in Transit,211512080,0
CONDOR,DEPARTURE,Port,GERKESKLOOSTER,2022-09-19 18:12 UTC,-,-,In Transit,244650917,0
ANIMO,ARRIVAL,Port,PANNERDEN,2022-09-19 18:12 UTC,ZUTPHEN,ZUTPHEN,Not in Transit,244670217,0
WESTWARD,ARRIVAL,Port,BELLINGHAM,2022-09-19 18:12 UTC,PRINCE RUPERT,PRINCE RUPERT,Not in Transit,367583000,0
TALHOUANT,ARRIVAL,Port,PORT LOUIS,2022-09-19 18:12 UTC,LORIENT,LORIENT,Not in Transit,227001170,8895530
SHANNON BREEZE,DEPARTURE,Port,KILLIMER,2022-09-19 18:12 UTC,-,-,Not in Transit,250297000,9224910
PILOT ONE,DEPARTURE,Port,TARIFA,2022-09-19 18:12 UTC,-,-,Not in Transit,225982191,0
SD451 FERDER,ARRIVAL,Marina,GREBBESTAD BUNK,2022-09-19 18:12 UTC,GREBBESTAD BUNK,GREBBESTAD BUNK,Not in Transit,266285000,0
ERATO,DEPARTURE,Port,MAASBRACHT,2022-09-19 18:12 UTC,-,-,Not in Transit,244700644,0
SPINDLETOP,DEPARTURE,Anchorage,PORT ARTHUR ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,368184910,0
ARTA,ARRIVAL,Port,HVAR,2022-09-19 18:12 UTC,SPLIT,SPLIT,Not in Transit,238053740,9817638
PILOT BRANDYWINE,DEPARTURE,Port,LEWES,2022-09-19 18:12 UTC,-,-,Not in Transit,366980160,0
FAVORIET,ARRIVAL,Port,GERNSHEIM,2022-09-19 18:12 UTC,KARLSRUHE,KARLSRUHE,Not in Transit,244670831,0
MINHUIYU02010,ARRIVAL,Port,QUANZHOU,2022-09-19 18:12 UTC,-,-,Not in Transit,412451306,0
PUFFIN ISLAND,DEPARTURE,Anchorage,SOUTHWOLD ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,235068193,9266396
GOYA,ARRIVAL,Port,HAAFTEN,2022-09-19 18:12 UTC,DUSSELDORF,DUSSELDORF,Not in Transit,211556920,8899483
OLE BULL,ARRIVAL,Port,VALESTRANDSFOSSEN,2022-09-19 18:12 UTC,VALESTRANDSFOSSEN,VALESTRANDSFOSSEN,Not in Transit,259188000,9081954
YUEZHANYU00208,DEPARTURE,Port,DOUMEN,2022-09-19 18:12 UTC,-,-,Not in Transit,412472904,0
CATANIA,DEPARTURE,Port,CAGLIARI,2022-09-19 18:12 UTC,-,-,Not in Transit,247098200,9261554
ZHENHANGJI 168,DEPARTURE,Port,JINGJIANG,2022-09-19 18:12 UTC,-,-,In Transit,413842686,0
RO VER,DEPARTURE,Port,ANDERNACH,2022-09-19 18:12 UTC,-,-,In Transit,244127849,0
INITIA,DEPARTURE,Port,HANSWEERT,2022-09-19 18:12 UTC,-,-,Not in Transit,244137310,0
WAYU,ARRIVAL,Marina,THOMAS MAESTRE,2022-09-19 18:12 UTC,THOMAS MAESTRE,THOMAS MAESTRE,Not in Transit,224059950,0
MR.J.O.,ARRIVAL,Port,CAMERON,2022-09-19 18:12 UTC,CAMERON,CAMERON,Not in Transit,367672550,8998174
TOYOOF,DEPARTURE,Port,MUSAFFAH,2022-09-19 18:12 UTC,-,-,Not in Transit,471057000,9826914
KINSARVIK,DEPARTURE,Port,KINSARVIK,2022-09-19 18:12 UTC,-,-,Not in Transit,257071050,9855800
SEASPAN JAKARTA,DEPARTURE,Anchorage,JEBEL ALI ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,477105300,9301794
KRVE 59,DEPARTURE,Port,HOEK VAN HOLLAND,2022-09-19 18:12 UTC,-,-,Not in Transit,244650597,0
SINTRENSE,DEPARTURE,Port,LISBOA,2022-09-19 18:12 UTC,-,-,Not in Transit,263701780,7808671
RASITBEY,ARRIVAL,Port,HAYDARPASA,2022-09-19 18:12 UTC,TUZLA,ISTANBUL ANCH,Not in Transit,271002200,0
HUAIHAIJIYUN,DEPARTURE,Port,TAICANG,2022-09-19 18:12 UTC,-,-,Not in Transit,413987227,0
FROEYHAV,ARRIVAL,Port,SANDVIKSBERGET,2022-09-19 18:12 UTC,RORVIK,RORVIK,Not in Transit,257836600,0
TULA,ARRIVAL,Marina,JARRETT BAY BOATWORK,2022-09-19 18:12 UTC,BEAUFORT,BEAUFORT,Not in Transit,368243020,0
CHAPERON,DEPARTURE,Port,GOUDA,2022-09-19 18:12 UTC,-,-,Not in Transit,244620984,0
HONGCHENGYOU666,ARRIVAL,Port,YANGZHOU,2022-09-19 18:12 UTC,NANTONG,NANTONG,Not in Transit,413952535,0
TRISTAN,ARRIVAL,Port,KINDERDIJK,2022-09-19 18:12 UTC,ROTTERDAM WAALHAVEN,ROTTERDAM WAALHAVEN,Not in Transit,244710903,0
NICE TULIP,ARRIVAL,Port,FUJAIRAH,2022-09-19 18:12 UTC,FUJAIRAH ANCH,FUJAIRAH ANCH,Not in Transit,471027000,7434406
LUCIA MADRE,ARRIVAL,Port,VIESTE,2022-09-19 18:12 UTC,MANFREDONIA,MANFREDONIA,Not in Transit,247125790,0
SVITZER NEREID,DEPARTURE,Port,ST CROIX,2022-09-19 18:12 UTC,-,-,Not in Transit,378112811,9581617
JIN LONG 301,DEPARTURE,Port,SHENZHEN,2022-09-19 18:12 UTC,-,-,In Transit,413762749,0
LINDA MARIE,ARRIVAL,Port,JUDITH POINT,2022-09-19 18:12 UTC,JUDITH POINT,JUDITH POINT,Not in Transit,367588040,0
THE COUNTESS,DEPARTURE,Marina,FALSE CREEK,2022-09-19 18:12 UTC,-,-,Not in Transit,316004455,0
MASHOMACK,ARRIVAL,Marina,MITCHELL,2022-09-19 18:12 UTC,SHELTER ISLAND HEIGH,SHELTER ISLAND HEIGH,Not in Transit,366863870,0
TAIYOUMARU,ARRIVAL,Port,ONOMICHIITOZAKI,2022-09-19 18:12 UTC,MIZUSHIMA,MIZUSHIMA,Not in Transit,431008224,0
ZANCLE,ARRIVAL,Port,TREMESTIERI,2022-09-19 18:12 UTC,VILLA SAN GIOVANNI,VILLA SAN GIOVANNI,Not in Transit,247054400,9048495
POYANG,ARRIVAL,Anchorage,PANAMA ANCH ATLANTIC,2022-09-19 18:12 UTC,NEW ORLEANS,NEW ORLEANS,Not in Transit,477669100,9721580
CANKUS,DEPARTURE,Port,RUMELI FENERI,2022-09-19 18:12 UTC,-,-,Not in Transit,271045756,0
DELIGRAD,ARRIVAL,Port,PANCEVO,2022-09-19 18:12 UTC,VELIKO GRADISTE,VELIKO GRADISTE,Not in Transit,279202320,0
AURORA,DEPARTURE,Port,WERKENDAM,2022-09-19 18:12 UTC,-,-,In Transit,244670390,0
SECUNDA,DEPARTURE,Port,EMPEL,2022-09-19 18:12 UTC,-,-,In Transit,244750390,0
KVERNES,DEPARTURE,Port,TRANDAL,2022-09-19 18:12 UTC,-,-,Not in Transit,257297400,7618832
NESOY,ARRIVAL,Port,ONOY,2022-09-19 18:12 UTC,INDRE KVAROY,INDRE KVAROY,Not in Transit,257801800,0
MF MARY,ARRIVAL,Marina,SUNDSORE LYSTBAADEH,2022-09-19 18:12 UTC,HVALPSUND,HVALPSUND,Not in Transit,220000054,9363352
FJORDGLYTT,DEPARTURE,Port,FLORO,2022-09-19 18:12 UTC,-,-,Not in Transit,257640900,9223071
MALI PRINC,ARRIVAL,Marina,SVITA ANTE CAPLJENA,2022-09-19 18:12 UTC,SIBENIK,SIBENIK,Not in Transit,238330740,9553189
WANWUHEHUO1879,ARRIVAL,Port,NANTONG,2022-09-19 18:12 UTC,NANTONG,NANTONG,Not in Transit,413761895,0
HAYABUSANO3,ARRIVAL,Port,AOMORI,2022-09-19 18:12 UTC,HAKODATE,HAKODATE,Not in Transit,431800597,9221243
SIROCCO,ARRIVAL,Marina,NORDEN BRO,2022-09-19 18:12 UTC,FUR HAVN,FUR HAVN,Not in Transit,219018789,0
LA PANTERA,DEPARTURE,Anchorage,CARTAGENA ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,730152423,0
PYXIS,DEPARTURE,Port,VALLEJO,2022-09-19 18:12 UTC,-,-,Not in Transit,368053730,0
CAPT STOGIE WHITE,ARRIVAL,Port,HUNTINGTON TRI STATE,2022-09-19 18:12 UTC,HANNIBAL,HANNIBAL,Not in Transit,367412630,0
AREMITI FERRY II,ARRIVAL,Port,PAPEETE,2022-09-19 18:12 UTC,PAPEETE,PAPEETE,Not in Transit,546018300,9653824
YUEHONG007,ARRIVAL,Port,HUANGPU,2022-09-19 18:12 UTC,GUANGZHOU,GUANGZHOU,Not in Transit,413907549,0
MERCANDIA IV,ARRIVAL,Port,HELSINGBORG,2022-09-19 18:12 UTC,HELSINGOR,HELSINGOR,Not in Transit,219000368,8611685
BAJAMAR EXPRESS,ARRIVAL,Port,PUERTO DE LAS NIEVES,2022-09-19 18:12 UTC,TENERIFE,TENERIFE,Not in Transit,224131000,9874296
PRAIRIE STATE,DEPARTURE,Port,LEMONT,2022-09-19 18:12 UTC,-,-,In Transit,368032620,0
BLUE WING,DEPARTURE,Marina,BEARDSTOWN,2022-09-19 18:12 UTC,-,-,Not in Transit,367653520,0
LANDS END,ARRIVAL,Port,ANACORTES,2022-09-19 18:12 UTC,ROCHE HARBOR,ROCHE HARBOR,Not in Transit,367536450,0
LIU HANG HUO 999,ARRIVAL,Port,TAICANG,2022-09-19 18:12 UTC,NANTONG,NANTONG,Not in Transit,413845943,0
AKRA 40,ARRIVAL,Port,BUNATI,2022-09-19 18:12 UTC,SAMARINDA,PEMANCINGAN ANCH,Not in Transit,525005173,9678458
STERLING,ARRIVAL,Canal,ISTANBUL,2022-09-19 18:12 UTC,ZEYTINBURNU,ISTANBUL ANCH,Not in Transit,271010111,9040924
OSTANA I,DEPARTURE,Port,STOCKHOLM,2022-09-19 18:12 UTC,-,-,Not in Transit,265609500,5266348
MARIA DIANA,ARRIVAL,Port,BATANGAS,2022-09-19 18:12 UTC,ODIONGAN,ODIONGAN,Not in Transit,500660500,7033446
LARA,ARRIVAL,Port,PRVIC,2022-09-19 18:12 UTC,ZLARIN,ZLARIN,Not in Transit,238114040,8846369
CIRCLE,ARRIVAL,Port,DRUTEN,2022-09-19 18:12 UTC,ANTWERP,ANTWERP,Not in Transit,244710135,0
BRU 8 MARINUS,DEPARTURE,Port,HARLINGEN,2022-09-19 18:12 UTC,-,-,Not in Transit,244035000,8911970
MC EXPERIMERNTAL CV,DEPARTURE,Port,NORFOLK,2022-09-19 18:12 UTC,-,-,Not in Transit,369914062,0
HARMONIE,ARRIVAL,Port,BOTTROP,2022-09-19 18:12 UTC,DUISBURG,DUISBURG,Not in Transit,253242448,0
LESTUAIRE,ARRIVAL,Marina,ROYAN,2022-09-19 18:12 UTC,LE-VERDON-SUR-MER,LE-VERDON-SUR-MER,Not in Transit,227799320,9475375
JS CHUKAR,ARRIVAL,Port,PURFLEET,2022-09-19 18:12 UTC,VLISSINGEN,LONDON ANCH,Not in Transit,249362000,9578000
JJ CALLIS,ARRIVAL,Port,PLUM ISLAND,2022-09-19 18:12 UTC,ORIENT POINT,ORIENT POINT,Not in Transit,367107990,0
BLUE HORIZON,DEPARTURE,Port,HERACLIO,2022-09-19 18:12 UTC,-,-,Not in Transit,239575000,8616336
GRANIT,ARRIVAL,Port,YALOVA,2022-09-19 18:12 UTC,YALOVA,YALOVA,Not in Transit,271010167,8883874
AXIOMA,ARRIVAL,Port,SERAING,2022-09-19 18:12 UTC,GENK,GENK,Not in Transit,205287390,0
SUHULET,ARRIVAL,Port,ESKIHISAR,2022-09-19 18:12 UTC,TOPCULAR,TOPCULAR,Not in Transit,271002544,9415492
MARGARET CHASE SMITH,ARRIVAL,Marina,TOWN DOCK AT GRINDLE,2022-09-19 18:12 UTC,LINCOLNVILLE,LINCOLNVILLE,Not in Transit,367191630,0
FOREVER YOUNG,ARRIVAL,Marina,HUDSON POWER BOAT,2022-09-19 18:12 UTC,OSWEGO,OSWEGO,Not in Transit,338339378,0
VB TRON,ARRIVAL,Port,ALGECIRAS,2022-09-19 18:12 UTC,CAMPAMENTO,ALGECIRAS ANCH,Not in Transit,224248000,9456903
FEROX,ARRIVAL,Port,FLEVO MARINA,2022-09-19 18:12 UTC,ELBURG,ELBURG,Not in Transit,244723484,0
RESCUE 1,ARRIVAL,Marina,MARINA PLAZA HARBOR,2022-09-19 18:12 UTC,RICHARDSON BAY,RICHARDSON BAY,Not in Transit,338141849,0
PILOT GP33,ARRIVAL,Port,SINGAPORE,2022-09-19 18:12 UTC,SINGAPORE,SINGAPORE,Not in Transit,563010650,0
RESCUE PR. RAGNHILD,DEPARTURE,Port,HORTEN,2022-09-19 18:12 UTC,-,-,Not in Transit,257067640,0
GUIXIANGJIANG2268,DEPARTURE,Port,GUANGZHOU,2022-09-19 18:12 UTC,-,-,In Transit,413950931,0
CTR TT 0020 05 100,ARRIVAL,Port,PA-TOU-TZU,2022-09-19 18:12 UTC,SUAO,SUAO,Not in Transit,416002005,0
GAMBOA DO MORRO,ARRIVAL,Port,SALVADOR,2022-09-19 18:12 UTC,SALVADOR,SALVADOR,Not in Transit,710002865,0
RODVENFJORD,DEPARTURE,Port,SOLSNES,2022-09-19 18:12 UTC,-,-,Not in Transit,258011780,9889382
AVANTE 2,ARRIVAL,Port,VILA DO CONDE,2022-09-19 18:12 UTC,VILA DO CONDE,VILA DO CONDE,Not in Transit,710002182,0
PB TECNILAN I,DEPARTURE,Port,CARTAGENA,2022-09-19 18:12 UTC,-,-,Not in Transit,730153879,0
MIMI JANE,ARRIVAL,Port,KINGSTON,2022-09-19 18:12 UTC,KINGSTON,KINGSTON,Not in Transit,316048394,0
TOM ZUPAN,ARRIVAL,Port,WOOD RIVER,2022-09-19 18:12 UTC,WOOD RIVER,WOOD RIVER,Not in Transit,367522920,0
CHRYSA,DEPARTURE,Port,PALOUKIA,2022-09-19 18:12 UTC,-,-,Not in Transit,240000500,9822839
HERCULES 1,ARRIVAL,Port,CHIMBOTE,2022-09-19 18:12 UTC,PUERTO CHICAMA,CHIMBOTE ANCH,Not in Transit,760010001,0
PILOT GP60,ARRIVAL,Port,SINGAPORE,2022-09-19 18:12 UTC,CHANGI,SINGAPORE ANCH,Not in Transit,563030050,0
KE JIN HAO,ARRIVAL,Port,DALIAN,2022-09-19 18:12 UTC,XIAMEN,DALIAN ANCH,Not in Transit,413359620,9611591
ELISE,ARRIVAL,Port,LISBOA,2022-09-19 18:12 UTC,SANTO AMARO,SANTO AMARO,Not in Transit,263440825,0
MILEVA,DEPARTURE,Port,ZEYTINBURNU,2022-09-19 18:12 UTC,-,-,Not in Transit,271048149,0
EUROPA,DEPARTURE,Port,DUSSELDORF,2022-09-19 18:12 UTC,-,-,In Transit,270783000,0
RUURTJE,DEPARTURE,Port,DORDRECHT,2022-09-19 18:12 UTC,-,-,Not in Transit,244750299,0
POLARNET,DEPARTURE,Anchorage,MELILLA ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,271044519,9758961
