Vessel Name,Port call Type,Port Type,Port At call,ATA/ATD,Origin Port Name,Leg Start Port,Intransit,MMSI,IMO
VIENTO,DEPARTURE,Port,SLUISKIL,2022-09-19 18:12 UTC,-,-,In Transit,244969909,0
EENHOORN,ARRIVAL,Port,AMSTERDAM,2022-09-19 18:12 UTC,NIEUWEGEIN,NIEUWEGEIN,Not in Transit,244650993,9249867
DCI DREDGE XVI,DEPARTURE,Port,MORMUGAO,2022-09-19 18:12 UTC,-,-,Not in Transit,419017300,9217280
PARADOX,DEPARTURE,Port,VLISSINGEN,2022-09-19 18:12 UTC,-,-,Not in Transit,244650832,0
SOMNIUM VIDERE,ARRIVAL,Port,UTRECHT,2022-09-19 18:12 UTC,AMSTERDAM,AMSTERDAM,Not in Transit,211808190,0
CAPT LONNIE RYAN,DEPARTURE,Port,VICKSBURG,2022-09-19 18:12 UTC,-,-,In Transit,368220860,0
PLATONE,DEPARTURE,Port,VULCANO,2022-09-19 18:12 UTC,-,-,Not in Transit,247193300,9309916
OCEAN STATE,DEPARTURE,Port,NEWPORT,2022-09-19 18:12 UTC,-,-,Not in Transit,367675020,0
F.A.GAUTHIER,DEPARTURE,Port,MATANE,2022-09-19 18:12 UTC,-,-,Not in Transit,316014080,9669861
PUCK,ARRIVAL,Port,S-GRAVENDEEL,2022-09-19 18:12 UTC,ROTTERDAM WAALHAVEN,ROTTERDAM WAALHAVEN,Not in Transit,244750416,0
DON EUDO,ARRIVAL,Port,CARTAGENA,2022-09-19 18:12 UTC,CARTAGENA,CARTAGENA,Not in Transit,312057000,0
KARUNAIMATHANET2 98,DEPARTURE,Anchorage,MORMUGAO ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,419385439,0
RESCUE KOTKA,ARRIVAL,Marina,KOTKA SAPOKALAHTI EA,2022-09-19 18:12 UTC,KOTKA,KOTKA ANCH,Not in Transit,230018360,0
LEMONT TRADER,DEPARTURE,Port,METROPOLIS,2022-09-19 18:12 UTC,-,-,In Transit,367396120,0
TYCHO BRAHE,DEPARTURE,Port,HELSINGOR,2022-09-19 18:12 UTC,-,-,Not in Transit,219230000,9007116
SUROIT,DEPARTURE,Port,FORTUNE,2022-09-19 18:12 UTC,-,-,Not in Transit,228092900,9803261
HYUNDAI VANCOUVER,DEPARTURE,Anchorage,BOTANY ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,441111000,9463085
LA PURDENSIS,ARRIVAL,Port,TOURNAI (DOORNIK),2022-09-19 18:12 UTC,GHENT,GHENT,Not in Transit,205363690,0
ENDLESS SUMMER,DEPARTURE,Port,WOODS HOLE,2022-09-19 18:12 UTC,-,-,In Transit,338371972,0
TRIUMPHANT,ARRIVAL,Port,LOS ANGELES,2022-09-19 18:12 UTC,LONG BEACH,LONG BEACH,Not in Transit,367580930,0
THUN GARLAND,DEPARTURE,Port,SODERTALJE,2022-09-19 18:12 UTC,-,-,Not in Transit,244678000,9393345
ENDURANCE,ARRIVAL,Port,GEEL,2022-09-19 18:12 UTC,HERENTALS,HERENTALS,Not in Transit,244030091,0
UGAH CONFIDENCE,DEPARTURE,Anchorage,ALEXANDRIA ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,341141000,9892963
AGERSOE III,ARRIVAL,Port,AGERSOE,2022-09-19 18:12 UTC,STIGSNAES,STIGSNAES,Not in Transit,219016832,9649677
MINPINGYU63166,ARRIVAL,Port,PINGTAN,2022-09-19 18:12 UTC,-,-,Not in Transit,412443773,0
NEPTUNES RIDE,DEPARTURE,Anchorage,BRIDGEPORT ANCH,2022-09-19 18:12 UTC,-,-,Not in Transit,338023273,0
TAIHEIZAN MARU,DEPARTURE,Port,ONOMICHIITOZAKI,2022-09-19 18:12 UTC,-,-,In Transit,431013094,0
HARDI,DEPARTURE,Port,WINTHAM,2022-09-19 18:12 UTC,-,-,Not in Transit,244700449,0
MIRADOR,DEPARTURE,Port,BONN,2022-09-19 18:12 UTC,-,-,In Transit,211464830,0
MANHANSETT,ARRIVAL,Port,SHELTER ISLAND HEIGH,2022-09-19 18:12 UTC,MITCHELL,MITCHELL,Not in Transit,367327040,0
MINHUIYU94205,ARRIVAL,Port,QUANZHOU,2022-09-19 18:12 UTC,QUANZHOU ANCH,QUANZHOU ANCH,Not in Transit,800045151,0
VECTURA,ARRIVAL,Port,GENK,2022-09-19 18:12 UTC,HASSELT,HASSELT,Not in Transit,244620959,0
DAGGRI,ARRIVAL,Port,ULSTA (YELL),2022-09-19 18:12 UTC,ULSTA (YELL),ULSTA (YELL),Not in Transit,235014768,9291614
HANG LONG JI 006,ARRIVAL,Port,NANTONG,2022-09-19 18:12 UTC,TAICANG,TAICANG,Not in Transit,413849501,0
WITTE DE WITH,ARRIVAL,Port,ROTTERDAM CENTRUM,2022-09-19 18:12 UTC,PAPENDRECHT,PAPENDRECHT,Not in Transit,244030940,9208992
AMANDINE,ARRIVAL,Port,ROTTERDAM,2022-09-19 18:12 UTC,ROZENBURG,ROZENBURG,Not in Transit,249679000,9424871
RENDEZVOUS W DESTY,DEPARTURE,Marina,CAMACHEE,2022-09-19 18:12 UTC,-,-,Not in Transit,368162830,0
ANNA,ARRIVAL,Port,GIBRALTAR,2022-09-19 18:12 UTC,GIBRALTAR,GIBRALTAR,Not in Transit,235053248,0
GIBPILOTS SOVEREIGN,ARRIVAL,Anchorage,GIBRALTAR WEST ANCH,2022-09-19 18:12 UTC,GIBRALTAR,GIBRALTAR,Not in Transit,236111288,0
YN 512328,DEPARTURE,Port,PUNTA CARDON,2022-09-19 18:12 UTC,-,-,Not in Transit,376071000,9670987
MJ MONAHAN,ARRIVAL,Port,STRATTON,2022-09-19 18:12 UTC,OHIOVIEW,OHIOVIEW,Not in Transit,367797450,0
CML EMERALD,DEPARTURE,Port,KHOR FAKKAN,2022-09-19 18:12 UTC,-,-,Not in Transit,352318000,9083017
SALISH ORCA,ARRIVAL,Port,POWELL RIVER,2022-09-19 18:11 UTC,POWELL RIVER,POWELL RIVER,Not in Transit,316030627,9750270
RIO GUAZU,DEPARTURE,Port,ZARATE,2022-09-19 18:11 UTC,-,-,In Transit,701006240,0
ZAANSTAD II,ARRIVAL,Port,AMSTERDAM,2022-09-19 18:11 UTC,NAUERNA,NAUERNA,Not in Transit,244630087,0
SAMBONG HERA,DEPARTURE,Port,KRISHNAPATNAM,2022-09-19 18:11 UTC,-,-,Not in Transit,440431000,9829526
WANHUAINANHUO1292,DEPARTURE,Port,NANTONG,2022-09-19 18:11 UTC,-,-,In Transit,413790261,0
GREAT BALBOA,ARRIVAL,Anchorage,LIMON BAY ANCH,2022-09-19 18:11 UTC,LAS MINAS,LAS MINAS,Not in Transit,356102000,6329020
MARCO POLO,DEPARTURE,Port,TRELLEBORG,2022-09-19 18:11 UTC,-,-,Not in Transit,209764000,9019080
EXCELLENT,DEPARTURE,Port,SETE,2022-09-19 18:11 UTC,-,-,Not in Transit,247279000,9143441
HUIBERT DIJKSTRA,DEPARTURE,Port,VLIELAND,2022-09-19 18:11 UTC,-,-,Not in Transit,244587000,0
ZEYTINBURNU,DEPARTURE,Port,ESKIHISAR,2022-09-19 18:11 UTC,-,-,Not in Transit,271002499,8619857
THOR INTEGRITY,ARRIVAL,Port,NEW ORLEANS,2022-09-19 18:11 UTC,CONVENT,CONVENT,Not in Transit,566274000,9222493
HUA YANG 13005,DEPARTURE,Port,SANSHAN,2022-09-19 18:11 UTC,-,-,Not in Transit,413834367,0
SAN FRANCISCO,DEPARTURE,Marina,ANGEL ISLAND,2022-09-19 18:11 UTC,-,-,Not in Transit,366963980,0
NESVIK,ARRIVAL,Port,HJELMELAND,2022-09-19 18:11 UTC,NESVIK,NESVIK,Not in Transit,258002060,9887528
YUERONGXIANG008,ARRIVAL,Port,GUANGZHOU,2022-09-19 18:11 UTC,NANSHA,NANSHA,Not in Transit,413860143,0
MIRITITUBA,ARRIVAL,Port,VILA DO CONDE,2022-09-19 18:11 UTC,VILA DO CONDE,VILA DO CONDE,Not in Transit,710001785,0
BLAIR MCKEIL,DEPARTURE,Port,SAULT STE MARIE,2022-09-19 18:11 UTC,-,-,Not in Transit,316040355,9546045
SLV 311,ARRIVAL,Port,VLADIVOSTOK,2022-09-19 18:11 UTC,SLAVYANKA,SLAVYANKA,Not in Transit,273319610,8227159
GUSTAF DALEN,DEPARTURE,Port,SISIMIUT,2022-09-19 18:11 UTC,-,-,Not in Transit,219028458,0
HULDA,ARRIVAL,Port,SKAGASTROND,2022-09-19 18:11 UTC,SKAGASTROND,SKAGASTROND,Not in Transit,251776000,0
SIGNET COLUMBIA,DEPARTURE,Port,INGLESIDE,2022-09-19 18:11 UTC,-,-,Not in Transit,367299170,0
HAKEFJORD,ARRIVAL,Port,RONNANG,2022-09-19 18:11 UTC,DYRON NORTH,DYRON NORTH,Not in Transit,265531630,0
ALICE ROSE,ARRIVAL,Port,TOBERMORY,2022-09-19 18:11 UTC,DUNSTAFFNAGE,DUNSTAFFNAGE,Not in Transit,235014948,0
DISCOVERY,ARRIVAL,Port,HONOLULU,2022-09-19 18:11 UTC,HONOLULU,HONOLULU,Not in Transit,367379890,0
MAI W,ARRIVAL,Port,AMSTERDAM,2022-09-19 18:11 UTC,NIEUWEGEIN,NIEUWEGEIN,Not in Transit,211770970,0
BOMAR RENAISSANCE,ARRIVAL,Port,JAKARTA,2022-09-19 18:11 UTC,SINGAPORE,JAKARTA ANCH,Not in Transit,636017608,9358436
ALSTEN,ARRIVAL,Port,TJOTTA,2022-09-19 18:11 UTC,STOKKASJOEN,STOKKASJOEN,Not in Transit,257204400,8411009
JESPER,DEPARTURE,Port,KRAGERO,2022-09-19 18:11 UTC,-,-,Not in Transit,257055700,8619493
YI YOU 6 HAO,ARRIVAL,Port,YANGZHOU,2022-09-19 18:11 UTC,TAIXING,TAIXING,Not in Transit,413979807,0
SEA RUNNER 2,ARRIVAL,Port,LA SPEZIA,2022-09-19 18:11 UTC,LA SPEZIA,LA SPEZIA,Not in Transit,247367050,0
HD79 CALETA,DEPARTURE,Port,DEN HELDER,2022-09-19 18:11 UTC,-,-,Not in Transit,244110439,0
QINGSHUN2628,DEPARTURE,Port,MCID,2022-09-19 18:11 UTC,-,-,Not in Transit,413998588,0
SVITZER PILOT 1,DEPARTURE,Port,SOHAR,2022-09-19 18:11 UTC,-,-,Not in Transit,461000168,9455090
SU YOU 868,ARRIVAL,Port,YANGZHOU,2022-09-19 18:11 UTC,ZHENJIANG,ZHENJIANG,Not in Transit,413971527,0
KALVOY,DEPARTURE,Port,ALESUND,2022-09-19 18:11 UTC,-,-,Not in Transit,257003970,9802607
GENAVA,ARRIVAL,Anchorage,GIBRALTAR WEST ANCH,2022-09-19 18:11 UTC,JORF LASFAR,JORF LASFAR,Not in Transit,269095000,9731248
GUIPINGFEIDA3366,ARRIVAL,Port,GUANGZHOU,2022-09-19 18:11 UTC,GUANGZHOU,GUANGZHOU,Not in Transit,413845622,0
NEVERIN,DEPARTURE,Port,VRSAR,2022-09-19 18:11 UTC,-,-,Not in Transit,238192340,0
NORTHERN COMFORT,DEPARTURE,Marina,PORT HADLOCK,2022-09-19 18:11 UTC,-,-,Not in Transit,368056570,0
TINDARI JET,ARRIVAL,Port,MESSINA,2022-09-19 18:11 UTC,VILLA SAN GIOVANNI,VILLA SAN GIOVANNI,Not in Transit,247042500,9152040
LIAO SUI YU 83868,DEPARTURE,Port,LUSHUN,2022-09-19 18:11 UTC,-,-,Not in Transit,412083868,0
PILOTINE P101,ARRIVAL,Port,POINTE A PITRE,2022-09-19 18:11 UTC,POINTE A PITRE ANCH,POINTE A PITRE ANCH,Not in Transit,329014050,0
BONGANI,ARRIVAL,Port,GIBRALTAR,2022-09-19 18:11 UTC,GIBRALTAR,GIBRALTAR,Not in Transit,235036248,0
ENHYDRA,DEPARTURE,Port,SAN FRANCISCO,2022-09-19 18:11 UTC,-,-,Not in Transit,368052630,0
DIVA,ARRIVAL,Port,ZWOLLE,2022-09-19 18:11 UTC,ZUTPHEN,ZUTPHEN,Not in Transit,244670923,0
YONGGANGZHONGLIAN9,DEPARTURE,Port,NINGBO,2022-09-19 18:11 UTC,-,-,Not in Transit,413406140,0
MING JUE888,ARRIVAL,Port,CHANGZHOU,2022-09-19 18:11 UTC,MAANSHAN,MAANSHAN,Not in Transit,413264650,0
STORNOWAY,ARRIVAL,Port,BRILTIL,2022-09-19 18:11 UTC,GRONINGEN,GRONINGEN,Not in Transit,244830301,0
SUQUAMISH,DEPARTURE,Port,MUKILTEO,2022-09-19 18:11 UTC,-,-,Not in Transit,368027230,9801782
CALCIT 12,ARRIVAL,Port,BISCHOFSHEIM,2022-09-19 18:11 UTC,FRANKFURT AM MAIN,FRANKFURT AM MAIN,Not in Transit,244670274,0
KARL HEIN,ARRIVAL,Port,MANNHEIM,2022-09-19 18:11 UTC,GERMERSHEIM,GERMERSHEIM,Not in Transit,211267460,9267493
ROSA D ABUNDO,ARRIVAL,Port,ISCHIA,2022-09-19 18:11 UTC,NAPOLI,NAPOLI,Not in Transit,247049300,7911143
POSTIRA,DEPARTURE,Port,DUBROVNIK,2022-09-19 18:11 UTC,-,-,Not in Transit,238114140,6283202
MARILENA,DEPARTURE,Port,ELAFONISOS,2022-09-19 18:11 UTC,-,-,Not in Transit,240101900,9859662
SVITZER CATUAN,DEPARTURE,Port,ST CROIX,2022-09-19 18:11 UTC,-,-,Not in Transit,327801007,9788253
EGELANTIERSGRACHT,ARRIVAL,Port,SLUISKIL,2022-09-19 18:11 UTC,TERNEUZEN,TERNEUZEN,Not in Transit,244660261,0
WANYONGSHUN1668,DEPARTURE,Port,NANTONG,2022-09-19 18:11 UTC,-,-,In Transit,413833264,0
GEISNES,ARRIVAL,Port,JOA,2022-09-19 18:11 UTC,OLHAMMEREN,OLHAMMEREN,Not in Transit,257253400,8805353
MSC LETIZIA,ARRIVAL,Port,LAS PALMAS,2022-09-19 18:11 UTC,DURBAN,LAS PALMAS ANCH,Not in Transit,255806490,9702065
VB TRON,DEPARTURE,Anchorage,ALGECIRAS ANCH,2022-09-19 18:11 UTC,-,-,Not in Transit,224248000,9456903
GUO YU 701,DEPARTURE,Port,QINHUANGDAO,2022-09-19 18:11 UTC,-,-,Not in Transit,414559000,0
MING HANG 99,DEPARTURE,Port,YIZHENG,2022-09-19 18:11 UTC,-,-,In Transit,413855481,0
PRINSENGRACHT,ARRIVAL,Port,MAARSSEN,2022-09-19 18:11 UTC,AMSTERDAM,AMSTERDAM,Not in Transit,244620991,0
WANLIZHOU998,ARRIVAL,Port,SHANGHAI,2022-09-19 18:11 UTC,SHANGHAI,SHANGHAI,Not in Transit,413850384,0
POWELL RIVER QUEEN,DEPARTURE,Marina,QUATHIASKI COVE PUBL,2022-09-19 18:11 UTC,-,-,Not in Transit,316001243,6515796
EL LIBERTADOR,DEPARTURE,Port,VILLA CONSTITUTION,2022-09-19 18:11 UTC,-,-,Not in Transit,701006915,0
LA LANCHITA,DEPARTURE,Port,MONTEVERDE,2022-09-19 18:11 UTC,-,-,In Transit,735060145,0
VERONIA,ARRIVAL,Port,NIJMEGEN,2022-09-19 18:11 UTC,BELFELD,BELFELD,Not in Transit,244128562,0
PILOT BOAT P06,DEPARTURE,Port,VILA DO CONDE,2022-09-19 18:11 UTC,-,-,Not in Transit,710001714,0
ISLAND EXPLORER 5,DEPARTURE,Port,ANACORTES,2022-09-19 18:11 UTC,-,-,Not in Transit,369264000,0
IYANOUGH,DEPARTURE,Port,HYANNIS,2022-09-19 18:11 UTC,-,-,Not in Transit,367145870,9375719
TEQUILA,ARRIVAL,Port,GIBRALTAR,2022-09-19 18:11 UTC,ALCAIDESA,GIBRALTAR WEST ANCH,Not in Transit,236112213,0
GLORIA A,ARRIVAL,Port,GALVESTON,2022-09-19 18:11 UTC,HOUSTON ANCH,HOUSTON ANCH,Not in Transit,367186630,0
STANGVIKFJORD,ARRIVAL,Port,RYKKJEM,2022-09-19 18:11 UTC,RYKKJEM,RYKKJEM,Not in Transit,257088710,9855173
CIUDAD DE CEUTA,ARRIVAL,Port,ALGECIRAS,2022-09-19 18:11 UTC,CEUTA,CEUTA,Not in Transit,224239000,9237644
SCHIE,ARRIVAL,Port,HENDRIK IDO AMBACHT,2022-09-19 18:11 UTC,PAPENDRECHT,PAPENDRECHT,Not in Transit,244070620,0
MILANO,ARRIVAL,Port,ROTTERDAM BOTLEK,2022-09-19 18:11 UTC,NIEUWEGEIN,NIEUWEGEIN,Not in Transit,205553390,0
CHARLY EXPRESS,ARRIVAL,Port,CARTAGENA,2022-09-19 18:11 UTC,CARTAGENA,CARTAGENA,Not in Transit,730151132,0
CORSARIO II,ARRIVAL,Port,LA LIBERTAD,2022-09-19 18:11 UTC,LA LIBERTAD ANCH,LA LIBERTAD ANCH,Not in Transit,735058322,0
G TIE 106,DEPARTURE,Port,TAICHUNG,2022-09-19 18:11 UTC,-,-,Not in Transit,416002923,0
COMPLETER,ARRIVAL,Port,LA TURBALLE,2022-09-19 18:11 UTC,ST NAZAIRE,ST NAZAIRE,Not in Transit,219030274,9813553
KITTY KAT,ARRIVAL,Port,LAMB,2022-09-19 18:11 UTC,REDLAND BAY,REDLAND BAY,Not in Transit,503701200,0
KLADI,ARRIVAL,Port,ROTTERDAM VONDELING,2022-09-19 18:11 UTC,ROTTERDAM CENTRUM,ROTTERDAM CENTRUM,Not in Transit,244660631,0
MIN QUAN YU 01679,ARRIVAL,Port,QUANZHOU,2022-09-19 18:11 UTC,-,-,Not in Transit,412450639,0
EMMA M,DEPARTURE,Port,SALINA,2022-09-19 18:11 UTC,-,-,Not in Transit,247350300,9750775
TZOUMAZ,DEPARTURE,Anchorage,ROTTERDAM ANCH,2022-09-19 18:11 UTC,-,-,Not in Transit,269308000,9694921
SOMNIUM VIDERE,DEPARTURE,Port,MAARSSEN,2022-09-19 18:11 UTC,-,-,In Transit,211808190,0
HAINIU25,DEPARTURE,Port,YIZHENG,2022-09-19 18:11 UTC,-,-,Not in Transit,413817438,0
ATLANTIC GREEN,DEPARTURE,Port,NEMRUT,2022-09-19 18:11 UTC,-,-,Not in Transit,249037000,9354404
LANCHA MANTA,ARRIVAL,Canal,PANAMA CANAL,2022-09-19 18:11 UTC,CRISTOBAL,CRISTOBAL,Not in Transit,356321000,0
BELLVISTA,DEPARTURE,Port,PUERTO ANFI,2022-09-19 18:11 UTC,-,-,Not in Transit,230167760,0
ARIS IV,ARRIVAL,Port,PALOUKIA,2022-09-19 18:11 UTC,PERAMA,PERAMA,Not in Transit,240243800,9904431
WATERMAN,ARRIVAL,Port,BREMERTON,2022-09-19 18:11 UTC,BREMERTON,BREMERTON,Not in Transit,368072240,0
PERULPA,DEPARTURE,Port,RUSSEL ISLAND,2022-09-19 18:11 UTC,-,-,In Transit,503701100,0
CRUZ DEL SUR III,ARRIVAL,Port,PARGUA,2022-09-19 18:11 UTC,CHACAO,CHACAO,Not in Transit,725002945,9852042
MONT BLANC HAWK,DEPARTURE,Port,RIO CULLEN,2022-09-19 18:11 UTC,-,-,In Transit,374018000,9790816
VENEZUELA,DEPARTURE,Port,SERAING,2022-09-19 18:11 UTC,-,-,In Transit,205407790,0
YUEANSHUN626,DEPARTURE,Anchorage,ZHUJIAN KOU ANCH,2022-09-19 18:11 UTC,-,-,Not in Transit,413848449,0
KENDHAGA NUSANTARA 7,DEPARTURE,Port,LARANTUKA,2022-09-19 18:11 UTC,-,-,Not in Transit,525101067,9828273
SOFIA M,DEPARTURE,Port,FAVIGNANA,2022-09-19 18:11 UTC,-,-,Not in Transit,247294200,9593634
PEREGRINE,ARRIVAL,Port,ZEEBRUGGE,2022-09-19 18:11 UTC,RINGASKIDDY,ANTWERP ANCH,Not in Transit,215740000,9376725
GEORGIOS K,DEPARTURE,Port,CHIOS,2022-09-19 18:11 UTC,-,-,Not in Transit,241666000,8789470
SCORPIO,ARRIVAL,Port,DEVENTER,2022-09-19 18:11 UTC,URK,URK,Not in Transit,244700425,0
RWS44,DEPARTURE,Port,LOBITH,2022-09-19 18:11 UTC,-,-,Not in Transit,244050878,0
STELLA,DEPARTURE,Marina,GALTBY FISHING,2022-09-19 18:11 UTC,-,-,Not in Transit,230634000,9624691
GAN JI AN HUO3189,ARRIVAL,Port,NANJING,2022-09-19 18:11 UTC,NANTONG,NANTONG ANCH,Not in Transit,413814742,0
KARL WEISENBURGER,DEPARTURE,Port,MANNHEIM,2022-09-19 18:11 UTC,-,-,In Transit,211519820,0
MISS MONIE,ARRIVAL,Port,HOUSTON,2022-09-19 18:11 UTC,HOUSTON,HOUSTON,Not in Transit,366962010,0
JINGSHAJI6218,DEPARTURE,Port,NANTONG,2022-09-19 18:11 UTC,-,-,Not in Transit,413974109,0
TOKI,DEPARTURE,Anchorage,VANINO ANCH,2022-09-19 18:11 UTC,-,-,Not in Transit,273215320,9848651
ST THOMAS PILOT BOAT,ARRIVAL,Port,ST THOMAS,2022-09-19 18:11 UTC,ST THOMAS,ST THOMAS,Not in Transit,338374192,0
LA FURKA,DEPARTURE,Port,SPEYER,2022-09-19 18:11 UTC,-,-,In Transit,226014520,0
HAV NORDIC,ARRIVAL,Port,FUGLAFJORDUR,2022-09-19 18:11 UTC,SOLDARFJORDUR,RUNAVIK ANCH,Not in Transit,231812000,8719085
FESTOS PALACE,DEPARTURE,Port,PIRAEUS,2022-09-19 18:11 UTC,-,-,Not in Transit,241617000,9220342
CLIFFORD H GALLEY,ARRIVAL,Marina,LAWRENCE LAKE,2022-09-19 18:11 UTC,DUBUQUE,DUBUQUE,Not in Transit,368020390,0
CULLEN PASENTINE,ARRIVAL,Port,BOLIVAR,2022-09-19 18:11 UTC,MATAGORDA,MATAGORDA,Not in Transit,367765140,0
FD ATHINA,ARRIVAL,Port,AGISTRI,2022-09-19 18:11 UTC,AEGINA,AEGINA,Not in Transit,237247600,8859184
GEORGES NAHOUDA,ARRIVAL,Port,MAMOUDZOU,2022-09-19 18:11 UTC,DZAOUDZI,DZAOUDZI,Not in Transit,660005240,9725342
GIUSEPPE FRANZA,DEPARTURE,Port,MESSINA,2022-09-19 18:11 UTC,-,-,Not in Transit,247054900,9048483
AHMET HULUSI YILDIRIM,ARRIVAL,Canal,ISTANBUL,2022-09-19 18:11 UTC,HAYDARPASA,HAYDARPASA,Not in Transit,271002505,7230381
NEIL N. DIEHL,DEPARTURE,Marina,RED WING,2022-09-19 18:11 UTC,-,-,In Transit,366963030,0
HUANGHUAYIN1,DEPARTURE,Port,HUANGHUA,2022-09-19 18:11 UTC,-,-,Not in Transit,413224740,0
BRAHEBORG,ARRIVAL,Marina,GRAENNA,2022-09-19 18:11 UTC,VISINGSOE FAERJEHAMN,VISINGSOE FAERJEHAMN,Not in Transit,265706360,0
HERA II,DEPARTURE,Port,VALLETTA,2022-09-19 18:11 UTC,-,-,Not in Transit,215568000,0
GILDENBURG,ARRIVAL,Port,SCHOKKERHAVEN,2022-09-19 18:11 UTC,LELYSTAD,LELYSTAD,Not in Transit,244690053,0
DAVID,ARRIVAL,Port,OUISTREHAM,2022-09-19 18:11 UTC,OUISTREHAM,OUISTREHAM,Not in Transit,227626730,0
MARIA DOLORES,DEPARTURE,Port,TARIFA,2022-09-19 18:11 UTC,-,-,Not in Transit,215883000,9333448
RIVER SHINER,ARRIVAL,Marina,PRINCES BAY,2022-09-19 18:11 UTC,NEW YORK,NEW YORK,Not in Transit,538005422,9289752
AMANDINE,DEPARTURE,Port,ROZENBURG,2022-09-19 18:11 UTC,-,-,Not in Transit,249679000,9424871
LOCHINVAR,ARRIVAL,Port,LOCHALINE,2022-09-19 18:11 UTC,FISHNISH,FISHNISH,Not in Transit,235099237,9652844
TB PBM 989 2019,DEPARTURE,Port,BANJARMASIN,2022-09-19 18:11 UTC,-,-,Not in Transit,525500524,0
XCARET,DEPARTURE,Port,ISLA MUJERES,2022-09-19 18:11 UTC,-,-,Not in Transit,345090028,9890068
PILBARA APOLLO,ARRIVAL,Port,PORT WALCOTT,2022-09-19 18:11 UTC,PORT WALCOTT ANCH,PORT WALCOTT ANCH,Not in Transit,503725000,9635884
HERCULES 1,DEPARTURE,Anchorage,CHIMBOTE ANCH,2022-09-19 18:11 UTC,-,-,Not in Transit,760010001,0
SARTIKA BARUNA,ARRIVAL,Port,TARAHAN,2022-09-19 18:11 UTC,SURALAYA,SURALAYA,Not in Transit,525012201,9219898
LIGHT HAWK,ARRIVAL,Marina,FOURTH STREET PUBLIC,2022-09-19 18:11 UTC,FOURTH STREET PUBLIC,FOURTH STREET PUBLIC,Not in Transit,316003641,0
PATAGON V,DEPARTURE,Port,PUNTA ARENAS,2022-09-19 18:11 UTC,-,-,Not in Transit,725002730,9300001
SANDY B,ARRIVAL,Port,DARROW,2022-09-19 18:11 UTC,DARROW,DARROW,Not in Transit,367743760,0
ADDIS,DEPARTURE,Port,RESERVE,2022-09-19 18:11 UTC,-,-,Not in Transit,366991860,0
WINNING DRIVE,ARRIVAL,Marina,ANNAPOLIS,2022-09-19 18:10 UTC,BALTIMORE,BALTIMORE,Not in Transit,367541760,9620188
